Crate	src/doctest/coverage.rs::scope_filter_tests::list_scope_multiple_entries_union
Crate	src/doctest/coverage.rs::scope_filter_tests::public_scope_applies_private_filter
Crate	src/doctest/coverage.rs::scope_filter_tests::skip_subtracts_from_scope
Crate	src/doctest/coverage.rs::scope_filter_tests::symbol_entry_matches_only_named_top_level
Crate	src/doctest/coverage.rs::tests::check_subject_alias_to_call_rhs_terminus_is_silently_covered
Crate	src/doctest/coverage.rs::tests::check_subject_local_def_header_no_examples_returns_gap
Crate	src/doctest/coverage.rs::tests::check_subject_local_def_missing_header_returns_gap
Crate	src/doctest/coverage.rs::tests::check_subject_local_def_with_full_coverage_returns_covered
Crate	src/doctest/coverage.rs::tests::check_subject_no_docstring_returns_missing_header
Crate	src/doctest/coverage.rs::tests::docstring_and_lineno_from_class_returns_docstring
Crate	src/doctest/coverage.rs::tests::docstring_and_lineno_from_function_returns_docstring
Crate	src/doctest/coverage.rs::tests::end_to_end_alias_cycle_emits_scanner_diagnostic
Crate	src/doctest/coverage.rs::tests::end_to_end_covered_subject_no_diagnostic
Crate	src/doctest/coverage.rs::tests::end_to_end_private_module_skipped
Crate	src/doctest/coverage.rs::tests::end_to_end_synthetic_module_missing_header_emits_warning
Crate	src/doctest/coverage.rs::tests::find_class_method_finds_async_method
Crate	src/doctest/coverage.rs::tests::find_class_method_finds_sync_method
Crate	src/doctest/coverage.rs::tests::find_class_method_rejects_nested_class_named_like_method
Crate	src/doctest/coverage.rs::tests::find_class_method_returns_none_when_class_absent
Crate	src/doctest/coverage.rs::tests::find_class_method_returns_none_when_method_absent
Crate	src/doctest/coverage.rs::tests::find_def_by_name_finds_async_function
Crate	src/doctest/coverage.rs::tests::find_def_by_name_finds_class
Crate	src/doctest/coverage.rs::tests::find_def_by_name_finds_pass_body_function
Crate	src/doctest/coverage.rs::tests::find_def_by_name_finds_sync_function
Crate	src/doctest/coverage.rs::tests::find_def_by_name_returns_none_when_no_matching_def
Crate	src/doctest/coverage.rs::tests::find_def_by_name_skips_ellipsis_stub_function
Crate	src/doctest/coverage.rs::tests::header_no_examples_produces_no_examples_message
Crate	src/doctest/coverage.rs::tests::member_docstring_flows_through_find_class_method_and_extractor
Crate	src/doctest/coverage.rs::tests::missing_header_produces_missing_header_message
Crate	src/doctest/coverage.rs::tests::run_coverage_check_local_def_diagnostic_points_at_real_def_line
Crate	src/doctest/coverage.rs::tests::run_coverage_check_parse_failure_lands_in_parse_failed_not_parsed
Crate	src/doctest/coverage.rs::tests::run_coverage_check_privacy_gated_file_lands_in_neither_scanned_state
Crate	src/doctest/scanner.rs::tests::adjacent_prompts_are_separate_examples
Crate	src/doctest/scanner.rs::tests::bare_prompt_no_space
Crate	src/doctest/scanner.rs::tests::continuation_lines
Crate	src/doctest/scanner.rs::tests::empty_docstring
Crate	src/doctest/scanner.rs::tests::example_without_output
Crate	src/doctest/scanner.rs::tests::examples_word_in_prose_not_a_header
Crate	src/doctest/scanner.rs::tests::header_and_examples_may_be_out_of_order
Crate	src/doctest/scanner.rs::tests::header_but_no_examples_block
Crate	src/doctest/scanner.rs::tests::header_example_singular_detected
Crate	src/doctest/scanner.rs::tests::header_examples_plural_detected
Crate	src/doctest/scanner.rs::tests::indented_header_line_still_detected
Crate	src/doctest/scanner.rs::tests::multiple_examples
Crate	src/doctest/scanner.rs::tests::no_examples
Crate	src/doctest/scanner.rs::tests::no_header_but_with_examples
Crate	src/doctest/scanner.rs::tests::prompt_directly_after_output_starts_a_new_example
Crate	src/doctest/scanner.rs::tests::scan_doctests_finds_class_and_method
Crate	src/doctest/scanner.rs::tests::scan_doctests_finds_function_docstrings
Crate	src/doctest/scanner.rs::tests::scan_doctests_skips_no_examples
Crate	src/doctest/scanner.rs::tests::single_example_with_output
Crate	src/doctest/subjects.rs::tests::any_underscore_prefixed_component_is_private
Crate	src/doctest/subjects.rs::tests::classify_async_function_def_is_local_definition
Crate	src/doctest/subjects.rs::tests::classify_call_rhs_is_silent_skip
Crate	src/doctest/subjects.rs::tests::classify_class_def_is_local_definition
Crate	src/doctest/subjects.rs::tests::classify_from_import_is_alias_import
Crate	src/doctest/subjects.rs::tests::classify_from_import_renamed_uses_original_name_as_source
Crate	src/doctest/subjects.rs::tests::classify_from_import_with_as_alias_uses_original_name_as_source
Crate	src/doctest/subjects.rs::tests::classify_function_def_is_local_definition
Crate	src/doctest/subjects.rs::tests::classify_missing_name_returns_none
Crate	src/doctest/subjects.rs::tests::classify_name_rhs_is_local_alias
Crate	src/doctest/subjects.rs::tests::classify_relative_import_is_skipped
Crate	src/doctest/subjects.rs::tests::classify_unknown_shape_is_unknown
Crate	src/doctest/subjects.rs::tests::dotted_path_for_file_multi_level_package
Crate	src/doctest/subjects.rs::tests::dotted_path_for_file_no_source_root_leaves_path_intact
Crate	src/doctest/subjects.rs::tests::dotted_path_for_file_strips_source_root
Crate	src/doctest/subjects.rs::tests::dotted_path_for_file_strips_source_root_for_init
Crate	src/doctest/subjects.rs::tests::dotted_path_strips_py_and_init
Crate	src/doctest/subjects.rs::tests::enumerate_subjects_all_underscore_names_returns_empty
Crate	src/doctest/subjects.rs::tests::enumerate_subjects_dunder_all_overrides_defined_here_filter
Crate	src/doctest/subjects.rs::tests::enumerate_subjects_empty_module_returns_empty
Crate	src/doctest/subjects.rs::tests::enumerate_subjects_fallback_uses_non_underscore_top_level_defined_here
Crate	src/doctest/subjects.rs::tests::enumerate_subjects_local_alias_via_fallback
Crate	src/doctest/subjects.rs::tests::enumerate_subjects_stamps_file_on_each_subject
Crate	src/doctest/subjects.rs::tests::enumerate_subjects_uses_dunder_all_first
Crate	src/doctest/subjects.rs::tests::extract_dunder_all_ignores_non_string_elements
Crate	src/doctest/subjects.rs::tests::extract_dunder_all_returns_none_when_missing
Crate	src/doctest/subjects.rs::tests::extract_dunder_all_returns_string_list_when_present
Crate	src/doctest/subjects.rs::tests::public_module_paths_pass_the_filter
Crate	src/edit_distance.rs::tests::accented_chars_count_as_single_operations
Crate	src/edit_distance.rs::tests::cjk_characters
Crate	src/edit_distance.rs::tests::closest_match_finds_typo
Crate	src/edit_distance.rs::tests::closest_match_picks_closest_among_multiple_candidates
Crate	src/edit_distance.rs::tests::closest_match_returns_none_when_nothing_close
Crate	src/edit_distance.rs::tests::closest_match_with_unicode_candidates
Crate	src/edit_distance.rs::tests::completely_different
Crate	src/edit_distance.rs::tests::emoji_characters
Crate	src/edit_distance.rs::tests::identical_empty_strings_distance_zero
Crate	src/edit_distance.rs::tests::identical_strings_distance_zero
Crate	src/edit_distance.rs::tests::mixed_ascii_and_unicode
Crate	src/edit_distance.rs::tests::one_empty_string
Crate	src/edit_distance.rs::tests::single_deletion
Crate	src/edit_distance.rs::tests::single_insertion
Crate	src/edit_distance.rs::tests::single_transposition
Crate	src/filter.rs::tests::a_windows_verbatim_node_id_is_not_a_glob
Crate	src/filter.rs::tests::a_windows_verbatim_node_id_that_really_is_a_glob_still_is
Crate	src/filter.rs::tests::filter_by_node_ids_bare_path_items_pass_through
Crate	src/filter.rs::tests::filter_by_node_ids_class_prefix_selects_all_methods
Crate	src/filter.rs::tests::filter_by_node_ids_empty_returns_all
Crate	src/filter.rs::tests::filter_by_node_ids_exact_match
Crate	src/filter.rs::tests::filter_by_node_ids_exact_parametrized
Crate	src/filter.rs::tests::filter_by_node_ids_glob_exact_param_with_brackets
Crate	src/filter.rs::tests::filter_by_node_ids_glob_function_name
Crate	src/filter.rs::tests::filter_by_node_ids_glob_no_match_returns_empty
Crate	src/filter.rs::tests::filter_by_node_ids_glob_param_id
Crate	src/filter.rs::tests::filter_by_node_ids_glob_path_segment
Crate	src/filter.rs::tests::filter_by_node_ids_glob_star_selects_all_in_file
Crate	src/filter.rs::tests::filter_by_node_ids_mixed_glob_and_literal
Crate	src/filter.rs::tests::filter_by_node_ids_non_glob_unchanged
Crate	src/filter.rs::tests::filter_by_node_ids_prefix_matches_parametrized
Crate	src/filter.rs::tests::group_by_package_carries_the_anchor_the_boundary_drain_needs
Crate	src/filter.rs::tests::group_by_package_does_not_merge_on_a_shared_name_prefix
Crate	src/filter.rs::tests::group_by_package_gives_the_outermost_declaration_the_subtree
Crate	src/filter.rs::tests::group_by_package_keeps_a_single_module_package_as_one_unit
Crate	src/filter.rs::tests::group_by_package_leaves_everything_alone_when_nothing_declares
Crate	src/filter.rs::tests::group_by_package_merges_the_declaring_subtree
Crate	src/filter.rs::tests::helper_bidirectional_reverse_bracket
Crate	src/filter.rs::tests::helper_bidirectional_reverse_class_colon
Crate	src/filter.rs::tests::helper_class_double_colon_forward
Crate	src/filter.rs::tests::helper_exact_match
Crate	src/filter.rs::tests::helper_no_match_substring_only
Crate	src/filter.rs::tests::helper_parametrize_bracket_forward
Crate	src/filter.rs::tests::module_path_accessor_returns_str
Crate	src/filter.rs::tests::prefix_match_class_double_colon
Crate	src/filter.rs::tests::prefix_match_exact_no_format_alloc
Crate	src/filter.rs::tests::prefix_match_no_false_positive_on_substring
Crate	src/filter.rs::tests::prefix_match_parametrize_bracket
Crate	src/filter.rs::tests::prescan_file_predicates::file_matches_expression_by_mark
Crate	src/filter.rs::tests::prescan_file_predicates::file_matches_expression_no_match
Crate	src/filter.rs::tests::prescan_file_predicates::file_matches_expression_with_module_marks
Crate	src/filter.rs::tests::prescan_file_predicates::file_matches_last_failed_hit
Crate	src/filter.rs::tests::prescan_file_predicates::file_matches_last_failed_miss
Crate	src/filter.rs::tests::prescan_file_predicates::file_matches_node_ids_exact_match
Crate	src/filter.rs::tests::prescan_file_predicates::file_matches_node_ids_no_match
Crate	src/filter.rs::tests::prescan_prefix_match_bidirectional
Crate	src/filter.rs::tests::relativise_accepts_the_base_directory_boundary
Crate	src/filter.rs::tests::relativise_matches_a_verbatim_path_against_a_plain_base
Crate	src/filter.rs::tests::relativise_matches_when_both_sides_are_verbatim
Crate	src/filter.rs::tests::relativise_refuses_a_path_outside_the_base
Crate	src/filter.rs::tests::relativise_refuses_a_sibling_whose_name_extends_the_base
Crate	src/filter.rs::tests::relativise_refuses_an_empty_base
Crate	src/filter.rs::tests::render_unmatched_targets_keeps_a_target_outside_rootdir_verbatim
Crate	src/filter.rs::tests::render_unmatched_targets_spells_the_target_relative_to_rootdir
Crate	src/filter.rs::tests::source_files_survive_a_windows_verbatim_node_id
Crate	src/filter.rs::tests::test_builtin_markers_contains_expected_set
Crate	src/filter.rs::tests::test_filter_last_failed_empty_set_returns_empty
Crate	src/filter.rs::tests::test_filter_last_failed_keeps_only_failed_items
Crate	src/filter.rs::tests::test_group_by_module_empty_input
Crate	src/filter.rs::tests::test_group_by_module_multiple_modules
Crate	src/filter.rs::tests::test_group_by_module_preserves_order
Crate	src/filter.rs::tests::test_group_by_module_single_module
Crate	src/filter.rs::tests::test_sort_failed_first_moves_failed_to_front
Crate	src/filter.rs::tests::test_sort_failed_first_no_failures_preserves_order
Crate	src/filter.rs::tests::unmatched_literal_targets_ignores_globs
Crate	src/filter.rs::tests::unmatched_literal_targets_is_empty_when_every_literal_matches
Crate	src/filter.rs::tests::unmatched_literal_targets_matches_parametrized_variants
Crate	src/filter.rs::tests::unmatched_literal_targets_reports_a_target_whose_module_has_no_items
Crate	src/import_graph.rs::tests::extract_dotted_import_with_prefixes
Crate	src/import_graph.rs::tests::extract_from_import_absolute
Crate	src/import_graph.rs::tests::extract_import_inside_function
Crate	src/import_graph.rs::tests::extract_import_inside_if
Crate	src/import_graph.rs::tests::extract_import_inside_try
Crate	src/import_graph.rs::tests::extract_multiple_from_imports
Crate	src/import_graph.rs::tests::extract_nonexistent_file_returns_empty
Crate	src/import_graph.rs::tests::extract_simple_import
Crate	src/import_graph.rs::tests::extract_skips_relative_imports
Crate	src/import_graph.rs::tests::extract_syntax_error_returns_empty
Crate	src/import_graph.rs::tests::file_to_modules_deep
Crate	src/import_graph.rs::tests::file_to_modules_init
Crate	src/import_graph.rs::tests::file_to_modules_simple
Crate	src/import_graph.rs::tests::file_to_modules_single_file
Crate	src/import_graph.rs::tests::file_to_modules_unicode_path
Crate	src/import_graph.rs::tests::resolve_affected_empty_changed
Crate	src/import_graph.rs::tests::resolve_affected_matches_import
Crate	src/import_graph.rs::tests::resolve_affected_no_match
Crate	src/import_graph.rs::tests::resolve_affected_prefix_match
Crate	src/import_graph.rs::tests::resolve_affected_with_diagnostics_reports_matches
Crate	src/inspect/app.rs::tests::merge_phase2_resets_nav_when_on_detail_screen
Crate	src/inspect/app.rs::tests::merge_phase2_transitions_to_complete
Crate	src/inspect/app.rs::tests::new_app_defaults_to_complete_loading_state
Crate	src/inspect/app.rs::tests::new_app_has_empty_history
Crate	src/inspect/app.rs::tests::new_app_has_empty_search_state
Crate	src/inspect/app.rs::tests::new_app_starts_in_normal_mode
Crate	src/inspect/app.rs::tests::poll_phase2_handles_disconnected_sender
Crate	src/inspect/app.rs::tests::poll_phase2_no_timeout_before_deadline
Crate	src/inspect/app.rs::tests::poll_phase2_noop_when_empty
Crate	src/inspect/app.rs::tests::poll_phase2_receives_data
Crate	src/inspect/app.rs::tests::poll_phase2_times_out_after_deadline
Crate	src/inspect/app.rs::tests::progressive_loading_starts_in_instant_only
Crate	src/inspect/app.rs::tests::prune_stale_trail_keeps_valid_nodes
Crate	src/inspect/app.rs::tests::prune_stale_trail_pops_invalid_nodes
Crate	src/inspect/app.rs::tests::search_state_select_next_wraps
Crate	src/inspect/app.rs::tests::search_state_select_on_empty_is_noop
Crate	src/inspect/app.rs::tests::search_state_select_prev_wraps
Crate	src/inspect/app.rs::tests::search_state_selected_returns_current
Crate	src/inspect/app.rs::tests::session_history_allows_duplicates
Crate	src/inspect/app.rs::tests::session_history_push_prepends
Crate	src/inspect/app.rs::tests::session_history_starts_empty
Crate	src/inspect/detail/mod.rs::snapshot_tests::snap_detail_declaration
Crate	src/inspect/detail/mod.rs::snapshot_tests::snap_detail_fixture
Crate	src/inspect/detail/mod.rs::snapshot_tests::snap_detail_mark
Crate	src/inspect/detail/mod.rs::snapshot_tests::snap_detail_no_selection
Crate	src/inspect/detail/mod.rs::snapshot_tests::snap_detail_plugin
Crate	src/inspect/detail/mod.rs::snapshot_tests::snap_detail_test
Crate	src/inspect/detail/mod.rs::snapshot_tests::snap_detail_test_parametrized
Crate	src/inspect/detail/mod.rs::tests::autouse_section_distinguishes_its_three_states
Crate	src/inspect/detail/mod.rs::tests::autouse_section_says_none_only_when_data_arrived_and_was_empty
Crate	src/inspect/detail/mod.rs::tests::declaration_edges_include_fixtures
Crate	src/inspect/detail/mod.rs::tests::detail_sigil_matches_node_kind_for_every_kind
Crate	src/inspect/detail/mod.rs::tests::edge_node_at_out_of_bounds_returns_none
Crate	src/inspect/detail/mod.rs::tests::fixture_edges_include_consumers_and_declaration
Crate	src/inspect/detail/mod.rs::tests::fixture_edges_include_plugin
Crate	src/inspect/detail/mod.rs::tests::fixture_with_no_edges_has_zero_count
Crate	src/inspect/detail/mod.rs::tests::mark_edges_are_used_by_tests
Crate	src/inspect/detail/mod.rs::tests::plugin_edges_are_fixtures
Crate	src/inspect/detail/mod.rs::tests::preview_declaration_shows_fixtures
Crate	src/inspect/detail/mod.rs::tests::preview_fixture_shows_consumers_section
